-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\fc2bcf0054e0108cbdeaf8cb40782f43\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6ab777ac229901de2e1407ec9f25bd83\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c8eaad9bbc2fdd26f7fe17665d7f1618\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aef1c4297e4e7e973d6c2c76e75a1e25\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\534bb7e60eb3bba81ff1a580dd8dbe6e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\03ceb8b1d656e871fad702276e9797eb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5bba6f18d616dbeb0aaef0ae372109c6\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b3398b6d9edf412efecc44d6813596a\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8d8e78813071226681b2e6c985d187e4\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea72800ece51c1809d891c0bcb3c8fb4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\57458c94b37a42f91b7fbff7a2883971\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af26f801c4aa69488738869b845ff023\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2be0a30349b208ec0b968b06291ebfb6\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a79913a96dfef190de0d21eaf993ce33\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6e4acf94c15b4e4725b09130a2eb2ec5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aab5293454cabe85272e9de04d494d57\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e40e3efd5a968ec9847eae2ae9c7d8ac\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3763888d2dd91eea337b3f5b8f641393\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\226817fd352d0debd037c03d8ec9b5c1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6984223d1aa8f315c8c42812a9db3a3b\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bd24342c93fd52cb5e9c9c7bb35f50f1\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2c331b9c4fe50391450912c078bbe4eb\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\92ce016465e3a6bb2a1c0eeefed0193e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\148f2fd794536689e5a7e95e250ac390\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5d880c01bc106322c4b2a83be9757563\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7369d370d1c3f03944cff7adb4eeb0ab\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\57d4ae6adbb5ccfa9dafa8ad36f43ff8\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\831d03cbe262bb771a6d4dc09c377944\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4ee2c6fbb04620a960d68455ede34459\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2be247bf8cbe2dd724b705391ddac84d\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f25fcb69f7e7b5b1d5cd029ef20781e1\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\47ce40ad459cbf22b0d81e337967e729\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\db6ea2a636bcb3ab9eb7b581c5db983e\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ccd497c0d55509e00fa2c4ec5a0ae967\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\71a649a18db048a533a3b2353514428a\core-1.3.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\705071dba30571a9226503cb1f0dac80\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\324b5866ad2c13339651997b434b41f3\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6750b43e205c4f520c814d38be8b2dbe\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4585a9ad75e82c7c92523d92d109b415\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d831d74eee9f185c588b244b4025c98f\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6435850e23f2d01013861f1c8dbdb3a0\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f15487c13029c5c78640eedfe3e4179f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b77454809810e03ad1b0b8586694d509\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\59b723f090061559cc5b6f12f2aff3bc\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6ca55331635d9ca1071738b385928a75\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bf3e5eb0de5dbaf7174c5a9a34f69c5a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5fd7fbc692311a845217063332ce16c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\945565405c0ea63e8e1fcf6fcdd29729\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d8726540e20909b50144b38f84b2cacb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\336b3da2a7b798e9218b28bd7915422b\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ae11b3c8e17197c443cfdaeebd0adeed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e06ad0bb3b49d64def73c321db1bb936\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d7cb579331687f0b1b4a75e275ff23cb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7ad01c82414c3c43bb87c16f5e44f216\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\abfe99ff4f4f0e3ed207c10cedc5419c\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\cfde6e62d22145a9e0d9d7e487ac96e6\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\11a46bdec4bbe5d671f3d4964bb7e8c4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\48b339558d166a901fdcf681039ffe22\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\00a20a67908c3fa0029672eb474a8fc2\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af5883a4ef1e1793108b8a9b8c0185ee\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d6310c6098d5729c0a158f2846e9b21e\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\96eb9e558a0ea766c4816b1cef549b34\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a05331f8aabeebbf85341d208a39747\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea62d33d6180ea39cdf6b736c98aaf5d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0b4f7e034298a74886f1c58910d0be95\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\180cdb3e52a238abe6e26de05b5bc0a8\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a611f881cd6101c1baec3081064fa194\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\34f2bd231013da9a792d9f998b4ab015\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\683ac8f4aa6d865a4e0b735e1d3a68df\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
